"Call Tree - Method";"Time [%]";"Time";"Invocations";
"               Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"2"
"              Self time";"5.6190886E-5";"3";"2"
"              Utils.ArrayLista.add(Object)";"1.8730296E-5";"1";"2"
"              Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"2"
"             Utils.Spath$etq_comparator.<init>(Utils.Spath.1)";"2.6222414E-4";"14";"28"
"              Self time";"1.6857266E-4";"9";"28"
"              Utils.Spath$etq_comparator.<init>()";"7.492118E-5";"4";"28"
"             Utils.ArrayLista.<init>()";"1.4984237E-4";"8";"6"
"             Utils.Spath$Punto_M.<init>(Sistema.Tipos.Punto)";"1.1238177E-4";"6";"2"
"              Self time";"7.492118E-5";"4";"2"
"              Utils.Spath$Punto_M.<init>(long, float, float)";"1.8730296E-5";"1";"2"
"               Sistema.Tipos.Punto.<init>(long, float, float)";"1.8730296E-5";"1";"2"
"               Self time";"0.0";"0";"2"
"             Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"78"
"            Self time";"3.746059E-5";"2";"2"
"           Utils.System_Log.log_normal(String)";"0.012193423";"651";"1"
"           Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.0059187734";"316";"1"
"            Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.005900043";"315";"1"
"             Interfaz.Swing.Simulacion.set_ihosp(String)";"0.0057876613";"309";"1"
"             Self time";"1.1238177E-4";"6";"1"
"            Self time";"1.8730296E-5";"1";"1"
"           Self time";"0.0011612783";"62";"1"
"          Self time";"0.03414533";"1823";"1"
"          Interfaz.Interface_Keeper.get_Interfaz()";"0.0";"0";"1"
"         Self time";"1.4984237E-4";"8";"1"
"        Self time";"4.120665E-4";"22";"1"
"        Sistema.Sistema.ciudadCreada()";"0.0";"0";"1"
"       Self time";"2.8095444E-4";"15";"1"
"       Interfaz.Swing.Nucleo_Keeper.get_Nucleo()";"1.8730296E-5";"1";"1"
"      Self time";"1.6857266E-4";"9";"1"
"     Self time";"6.9302093E-4";"37";"1"
"    Interfaz.Swing.Menu_Cargar$2.actionPerformed(java.awt.event.ActionEvent)";"3.567241";"190453";"3"
"     Interfaz.Swing.Carga_de_Archivo.<init>()";"3.2575543";"173919";"3"
"      Interfaz.Swing.Carga_de_Archivo.initialize()";"3.1771827";"169628";"3"
"       Interfaz.Swing.Carga_de_Archivo.getJContentPane()";"1.8220644";"97279";"3"
"        Interfaz.Swing.Carga_de_Archivo.getPaquete()";"1.497768";"79965";"3"
"         Self time";"1.4904258";"79573";"3"
"         Interfaz.Swing.Carga_de_Archivo$1.<init>(Interfaz.Swing.Carga_de_Archivo)";"4.307968E-4";"23";"3"
"        Interfaz.Swing.Carga_de_Archivo.getCargar()";"0.15315762";"8177";"3"
"         Self time";"0.14845632";"7926";"3"
"         Interfaz.Swing.Carga_de_Archivo$2.<init>(Interfaz.Swing.Carga_de_Archivo)";"3.746059E-4";"20";"3"
"        Self time";"0.0877327";"4684";"3"
"        Interfaz.Swing.Carga_de_Archivo.getCancel()";"0.07874216";"4204";"3"
"         Self time";"0.07409705";"3956";"3"
"         Interfaz.Swing.Carga_de_Archivo$3.<init>(Interfaz.Swing.Carga_de_Archivo)";"3.3714532E-4";"18";"3"
"       Self time";"1.3518965";"72177";"3"
"      Self time";"0.07368498";"3934";"3"
"     Self time";"0.3096305";"16531";"3"
"    Interfaz.Swing.Simulacion$5.actionPerformed(java.awt.event.ActionEvent)";"2.8704553";"153252";"1"
"     Interfaz.Swing.Simulacion.access$400(Interfaz.Swing.Simulacion, java.awt.event.ActionEvent)";"2.869781";"153216";"1"
"      Interfaz.Swing.Simulacion.jButton2ActionPerformed(java.awt.event.ActionEvent)";"2.8696125";"153207";"1"
"       Sistema.Sistema.modificar_dificultad_calle(long, int)";"2.86699";"153067";"1"
"        Interfaz.IU.informar(String)";"2.721568";"145303";"1"
"        Sistema.Tipos.Ciudad.cambiar_dificultad(long, int)";"0.1442982";"7704";"1"
"         Sistema.Tipos.Torre_Transito.dificultad_calle(long, int)";"0.14416708";"7697";"1"
"          Sistema.Tipos.Hospital.recalculo_ruta()";"0.11436719";"6106";"1"
"           Sistema.Tipos.Logistica.camino_ida(Sistema.Tipos.Pedido)";"0.08803239";"4700";"2"
"            Utils.Spath.camino_mas_corto(Sistema.Tipos.Punto, Sistema.Tipos.Punto, Sistema.Tipos.Ciudad)";"0.08790128";"4693";"2"
"             Utils.Spath.puntos_activos(Utils.ArrayLista)";"0.051358473";"2742";"14"
"              Utils.ArrayLista.add(Object)";"0.04238666";"2263";"330"
"               Self time";"0.031785313";"1697";"330"
"               Sistema.Tipos.Punto.equals(Object)";"0.0105826175";"565";"3735"
"              Self time";"0.008297521";"443";"14"
"              Utils.ArrayLista.<init>()";"6.5556035E-4";"35";"14"
"             Utils.Spath.To_Mi_Punto(Utils.ArrayLista)";"0.011088335";"592";"2"
"              Utils.ArrayLista.add(Object)";"0.0064244913";"343";"50"
"               Self time";"0.0047200345";"252";"50"
"               Sistema.Tipos.Punto.equals(Object)";"0.0017044569";"91";"600"
"              Utils.Spath$Punto_M.<init>(Sistema.Tipos.Punto)";"0.0028095443";"150";"50"
"               Utils.Spath$Punto_M.<init>(long, float, float)";"0.001460963";"78";"50"
"                Self time";"9.365148E-4";"50";"50"
"                Sistema.Tipos.Punto.<init>(long, float, float)";"5.244483E-4";"28";"50"
"               Self time";"0.001329851";"71";"50"
"              Self time";"0.0017419175";"93";"2"
"              Utils.ArrayLista.<init>()";"7.492118E-5";"4";"2"
"             Utils.Spath.obtener_vecinos(Utils.ArrayLista, Utils.Spath.Punto_M, Utils.ArrayLista)";"0.007042591";"376";"6"
"              Self time";"0.0057876613";"309";"6"
"              Sistema.Tipos.Punto.equals(Object)";"8.24133E-4";"44";"352"
"              Utils.ArrayLista.<init>()";"2.4349385E-4";"13";"6"
"              Utils.ArrayLista.add(Object)";"1.4984237E-4";"8";"7"
"               Self time";"1.3111207E-4";"7";"7"
"               Sistema.Tipos.Calle.equals(Object)";"0.0";"0";"1"
"             Self time";"0.0066867154";"357";"2"
"             Utils.Spath$etq_comparator.compare(Object, Object)";"0.0047200345";"252";"179"
"              Self time";"0.0030530381";"163";"179"
"              Utils.Spath$etq_comparator.compare(Utils.Spath.Punto_M, Utils.Spath.Punto_M)";"0.0016669963";"89";"179"
"             Utils.Spath.construir_camino_de_calles(Utils.ArrayLista, Utils.ArrayLista, Utils.ArrayLista)";"0.0033152623";"177";"2"
"              Utils.Spath.buscar_calle(Sistema.Tipos.Punto, Sistema.Tipos.Punto, Utils.ArrayLista)";"0.0028844655";"154";"5"
"               Self time";"0.0024911293";"133";"5"
"               Sistema.Tipos.Punto.equals(Object)";"3.746059E-4";"20";"138"
"              Self time";"2.8095444E-4";"15";"2"
"              Utils.ArrayLista.add(Object)";"1.3111207E-4";"7";"5"
"               Self time";"9.365148E-5";"5";"5"
"               Sistema.Tipos.Calle.equals(Object)";"3.746059E-5";"2";"4"
"             Utils.Spath.punto_equivalente(Sistema.Tipos.Punto, Utils.ArrayLista)";"0.0025660505";"137";"18"
"             Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"3.933362E-4";"21";"2"
"              Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"2.6222414E-4";"14";"2"
"               Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"1.1238177E-4";"6";"1"
"                Utils.ArrayLista.add(Object)";"5.6190886E-5";"3";"2"
"                 Self time";"5.6190886E-5";"3";"2"
"                 Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"5"
"                Self time";"3.746059E-5";"2";"1"
"                Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"1"
"               Self time";"7.492118E-5";"4";"2"
"               Utils.ArrayLista.add(Object)";"7.492118E-5";"4";"3"
"                Self time";"3.746059E-5";"2";"3"
"                Sistema.Tipos.Punto.equals(Object)";"1.8730296E-5";"1";"4"
"               Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"2"
"              Self time";"9.365148E-5";"5";"2"
"              Utils.ArrayLista.add(Object)";"1.8730296E-5";"1";"2"
"              Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"2"
"             Utils.ArrayLista.<init>()";"2.4349385E-4";"13";"6"
"             Utils.Spath$Punto_M.<init>(Sistema.Tipos.Punto)";"1.6857266E-4";"9";"2"
"              Self time";"7.492118E-5";"4";"2"
"              Utils.Spath$Punto_M.<init>(long, float, float)";"7.492118E-5";"4";"2"
"               Self time";"3.746059E-5";"2";"2"
"               Sistema.Tipos.Punto.<init>(long, float, float)";"1.8730296E-5";"1";"2"
"             Utils.Spath$etq_comparator.<init>(Utils.Spath.1)";"1.6857266E-4";"9";"8"
"              Self time";"9.365148E-5";"5";"8"
"              Utils.Spath$etq_comparator.<init>()";"7.492118E-5";"4";"8"
"             Sistema.Tipos.Punto.equals(Object)";"5.6190886E-5";"3";"58"
"            Self time";"1.1238177E-4";"6";"2"
"           Utils.System_Log.log_normal(String)";"0.017475367";"933";"1"
"           Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.008016567";"428";"1"
"            Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.007960375";"425";"1"
"             Interfaz.Swing.Simulacion.set_ihosp(String)";"0.0077543426";"414";"1"
"             Self time";"1.8730295E-4";"10";"1"
"            Self time";"3.746059E-5";"2";"1"
"           Self time";"8.24133E-4";"44";"1"
"          Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.025042405";"1337";"2"
"           Interfaz.Traductor.informar_torre(String, javax.swing.JFrame)";"0.024930025";"1331";"2"
"            Interfaz.Swing.Simulacion.set_itorre(String)";"0.024611609";"1314";"2"
"            Self time";"2.9968473E-4";"16";"2"
"           Self time";"1.1238177E-4";"6";"2"
"          Self time";"0.0041955863";"224";"1"
"          Sistema.Tipos.Calle.<init>(long, Sistema.Tipos.Punto, Sistema.Tipos.Punto)";"2.4349385E-4";"13";"1"
"           Self time";"1.8730295E-4";"10";"1"
"           Sistema.Tipos.Calle.<init>(long, Sistema.Tipos.Punto, Sistema.Tipos.Punto, String, int, int)";"3.746059E-5";"2";"1"
"          Utils.ArrayLista.buscar(Object)";"2.2476354E-4";"12";"1"
"           Self time";"1.6857266E-4";"9";"1"
"           Sistema.Tipos.Calle.equals(Object)";"5.6190886E-5";"3";"6"
"          Sistema.Tipos.Punto.<init>(long, float, float)";"3.746059E-5";"2";"2"
"          Interfaz.Interface_Keeper.get_Interfaz()";"0.0";"0";"1"
"         Self time";"1.1238177E-4";"6";"1"
"        Self time";"0.0011050875";"59";"1"
"        Sistema.Sistema.ciudadCreada()";"0.0";"0";"1"
"       Self time";"0.0025660505";"137";"1"
"       Interfaz.Swing.Nucleo_Keeper.get_Nucleo()";"1.8730296E-5";"1";"1"
"      Self time";"1.6857266E-4";"9";"1"
"     Self time";"6.5556035E-4";"35";"1"
"    Interfaz.Swing.Guardar_Mapa$3.actionPerformed(java.awt.event.ActionEvent)";"2.8376586";"151501";"1"
"     Sistema.Sistema.guardar_mapa(String)";"2.52033";"134559";"1"
"      Interfaz.IU.informar(String)";"2.4619849";"131444";"1"
"      Sistema.Tipos.Ciudad.grabarCiudadBD(String)";"0.05703375";"3045";"1"
"       Utils.Admin_Ciudad.Grabar_Ciudad_BD(Utils.ArrayLista, Utils.ArrayLista, String)";"0.055872474";"2983";"1"
"        Self time";"0.055441674";"2960";"1"
"        Excepciones.AccesoBaseDatosException.<init>(String)";"4.307968E-4";"23";"1"
"       Self time";"0.001142548";"61";"1"
"      Self time";"0.0012923904";"69";"1"
"     Self time";"0.31708518";"16929";"1"
"     Interfaz.Swing.Nucleo_Keeper.get_Nucleo()";"3.746059E-5";"2";"1"
"    Interfaz.Swing.Simulacion$7.actionPerformed(java.awt.event.ActionEvent)";"2.0492256";"109407";"1"
"     Interfaz.Swing.Simulacion.access$600(Interfaz.Swing.Simulacion, java.awt.event.ActionEvent)";"2.0488508";"109387";"1"
"      Interfaz.Swing.Simulacion.jMenuItem1ActionPerformed(java.awt.event.ActionEvent)";"2.0486262";"109375";"1"
"       Interfaz.Swing.Menu_Pedido.<init>()";"1.8460392";"98559";"1"
"        Interfaz.Swing.Menu_Pedido.initComponents()";"1.8187866";"97104";"1"
"         Utils.Tipo_Utils.subclases_ambulancia()";"1.1308978";"60378";"1"
"          Utils.SubClassFinder.<init>()";"0.9966952";"53213";"1"
"           Utils.SubClassFinder.refreshLocations()";"0.99647045";"53201";"1"
"            Utils.SubClassFinder.getClasspathLocations()";"0.9963768";"53196";"1"
"             Utils.SubClassFinder.include(String, java.io.File, java.util.Map)";"0.99472857";"53108";"1"
"              Utils.SubClassFinder.include(String, java.io.File, java.util.Map)";"0.57159245";"30517";"6"
"               Utils.SubClassFinder.include(String, java.io.File, java.util.Map)";"0.31980106";"17074";"2"
"                Utils.SubClassFinder$1.accept(java.io.File)";"0.18988773";"10138";"94"
"                Self time";"0.10385949";"5545";"2"
"                Utils.SubClassFinder.include(String, java.io.File, java.util.Map)";"0.024798911";"1324";"1"
"                 Utils.SubClassFinder$1.accept(java.io.File)";"0.0153963035";"822";"7"
"                 Self time";"0.0094026085";"502";"1"
"                Utils.SubClassFinder$2.compare(Object, Object)";"0.0012361995";"66";"4"
"                 Utils.SubClassFinder$2.compare(java.net.URL, java.net.URL)";"9.927057E-4";"53";"4"
"                 Self time";"2.2476354E-4";"12";"4"
"               Self time";"0.17441651";"9312";"6"
"               Utils.SubClassFinder$1.accept(java.io.File)";"0.075764045";"4045";"31"
"               Utils.SubClassFinder$2.compare(Object, Object)";"0.0015733448";"84";"5"
"                Utils.SubClassFinder$2.compare(java.net.URL, java.net.URL)";"0.0013485813";"72";"5"
"                Self time";"2.2476354E-4";"12";"5"
"              Self time";"0.40045372";"21380";"1"
"              Utils.SubClassFinder$1.accept(java.io.File)";"0.017606478";"940";"6"
"              Utils.SubClassFinder$2.compare(Object, Object)";"0.00505718";"270";"14"
"               Utils.SubClassFinder$2.compare(java.net.URL, java.net.URL)";"0.0041393954";"221";"14"
"               Self time";"9.1778446E-4";"49";"14"
"             Self time";"0.001648266";"88";"1"
"            Self time";"9.365148E-5";"5";"1"
"           Self time";"2.2476354E-4";"12";"1"
"          Utils.SubClassFinder.findSubclasses(String)";"0.13337843";"7121";"1"
"           Utils.SubClassFinder.findSubclasses(Class, java.util.Map)";"0.13262923";"7081";"1"
"            Utils.SubClassFinder.findSubclasses(java.net.URL, String, Class)";"0.12219645";"6524";"9"
"             Self time";"0.119836435";"6398";"9"
"             Utils.SubClassFinder$3.compare(Object, Object)";"0.002341287";"125";"11"
"              Utils.SubClassFinder$3.compare(Class, Class)";"0.001779378";"95";"11"
"              Self time";"5.619089E-4";"30";"11"
"            Utils.SubClassFinder$2.compare(Object, Object)";"0.007941646";"424";"25"
"             Utils.SubClassFinder$2.compare(java.net.URL, java.net.URL)";"0.006667985";"356";"25"
"             Self time";"0.0012549298";"67";"25"
"            Self time";"0.002472399";"132";"1"
"           Self time";"7.304815E-4";"39";"1"
"          Self time";"6.5556035E-4";"35";"1"
"          Utils.SubClassFinder.getErrors()";"1.3111207E-4";"7";"1"
"         Self time";"0.64827424";"34611";"1"
"         Interfaz.Swing.Menu_Pedido$1.<init>(Interfaz.Swing.Menu_Pedido)";"3.558756E-4";"19";"1"
"         Interfaz.Swing.Menu_Pedido$2.<init>(Interfaz.Swing.Menu_Pedido)";"2.9968473E-4";"16";"1"
"        Self time";"0.025023675";"1336";"1"
"       Self time";"0.20253068";"10813";"1"
"      Self time";"2.0603325E-4";"11";"1"
"     Self time";"3.746059E-4";"20";"1"
"    Interfaz.Swing.Main$7.actionPerformed(java.awt.event.ActionEvent)";"1.9972863";"106634";"1"
"     Self time";"1.8447468";"98490";"1"
"     Sistema.Sistema.exit()";"0.019423317";"1037";"1"
"     Interfaz.Swing.Nucleo_Keeper.get_Nucleo()";"3.746059E-5";"2";"1"
"    Interfaz.Swing.Main$5.actionPerformed(java.awt.event.ActionEvent)";"1.630491";"87051";"1"
"     Interfaz.Swing.Menu_Hospital.<init>()";"0.89075667";"47557";"1"
"      Interfaz.Swing.Menu_Hospital.initComponents()";"0.8539142";"45590";"1"
"       Self time";"0.84449285";"45087";"1"
"       Interfaz.Swing.Menu_Hospital$3.<init>(Interfaz.Swing.Menu_Hospital)";"3.3714532E-4";"18";"1"
"       Interfaz.Swing.Menu_Hospital$2.<init>(Interfaz.Swing.Menu_Hospital)";"3.1841503E-4";"17";"1"
"       Interfaz.Swing.Menu_Hospital$1.<init>(Interfaz.Swing.Menu_Hospital)";"2.9968473E-4";"16";"1"
"      Self time";"0.034613587";"1848";"1"
"     Self time";"0.7394159";"39477";"1"
"    Interfaz.Swing.Menu_Cargar$3.actionPerformed(java.awt.event.ActionEvent)";"1.3137054";"70138";"2"
"     Interfaz.Swing.Carga_de_BD.<init>()";"1.1775362";"62868";"2"
"      Interfaz.Swing.Carga_de_BD.initialize()";"1.1161945";"59593";"2"
"       Self time";"0.7451099";"39781";"2"
"       Interfaz.Swing.Carga_de_BD.getJContentPane()";"0.3689119";"19696";"2"
"        Interfaz.Swing.Carga_de_BD.getId()";"0.16087452";"8589";"2"
"         Self time";"0.15591098";"8324";"2"
"         Interfaz.Swing.Carga_de_BD$1.<init>(Interfaz.Swing.Carga_de_BD)";"5.244483E-4";"28";"2"
"        Interfaz.Swing.Carga_de_BD.getCargar()";"0.09428831";"5034";"2"
"         Self time";"0.090879396";"4852";"2"
"         Interfaz.Swing.Carga_de_BD$2.<init>(Interfaz.Swing.Carga_de_BD)";"5.244483E-4";"28";"2"
"        Interfaz.Swing.Carga_de_BD.getCancel()";"0.07934153";"4236";"2"
"         Self time";"0.07610119";"4063";"2"
"         Interfaz.Swing.Carga_de_BD$3.<init>(Interfaz.Swing.Carga_de_BD)";"3.558756E-4";"19";"2"
"        Self time";"0.031298324";"1671";"2"
"      Self time";"0.05688391";"3037";"2"
"     Self time";"0.13611306";"7267";"2"
"    Interfaz.Swing.Main$4.actionPerformed(java.awt.event.ActionEvent)";"1.262347";"67396";"1"
"     Self time";"0.95170504";"50811";"1"
"     Interfaz.Swing.Menu_Mapa.<init>()";"0.30940574";"16519";"1"
"      Interfaz.Swing.Menu_Mapa.initialize()";"0.27187026";"14515";"1"
"       Interfaz.Swing.Menu_Mapa.getPanel()";"0.23809952";"12712";"1"
"        Interfaz.Swing.Menu_Mapa.getBack()";"0.06302744";"3365";"1"
"         Self time";"0.06128553";"3272";"1"
"         Interfaz.Swing.Menu_Mapa$5.<init>(Interfaz.Swing.Menu_Mapa)";"2.9968473E-4";"16";"1"
"        Interfaz.Swing.Menu_Mapa.getCargar()";"0.06162267";"3290";"1"
"         Self time";"0.059749644";"3190";"1"
"         Interfaz.Swing.Menu_Mapa$2.<init>(Interfaz.Swing.Menu_Mapa)";"4.4952708E-4";"24";"1"
"        Interfaz.Swing.Menu_Mapa.getCrear()";"0.060367744";"3223";"1"
"         Self time";"0.058644556";"3131";"1"
"         Interfaz.Swing.Menu_Mapa$3.<init>(Interfaz.Swing.Menu_Mapa)";"2.9968473E-4";"16";"1"
"        Interfaz.Swing.Menu_Mapa.getGuardar()";"0.041955862";"2240";"1"
"         Self time";"0.040251404";"2149";"1"
"         Interfaz.Swing.Menu_Mapa$4.<init>(Interfaz.Swing.Menu_Mapa)";"2.8095444E-4";"15";"1"
"        Self time";"0.010301663";"550";"1"
"       Self time";"0.033321194";"1779";"1"
"       Interfaz.Swing.Menu_Mapa$1.<init>(Interfaz.Swing.Menu_Mapa)";"3.3714532E-4";"18";"1"
"      Self time";"0.035287876";"1884";"1"
"    Interfaz.Swing.Main$2.mouseClicked(java.awt.event.MouseEvent)";"1.1338384";"60535";"1"
"     Interfaz.Swing.About.<init>()";"0.87354356";"46638";"1"
"      Interfaz.Swing.About.initComponents()";"0.84715253";"45229";"1"
"       Self time";"0.83979154";"44836";"1"
"       Interfaz.Swing.About$1.<init>(Interfaz.Swing.About)";"3.3714532E-4";"18";"1"
"      Self time";"0.024143351";"1289";"1"
"     Self time";"0.26025745";"13895";"1"
"    Interfaz.Swing.Main$3.mouseClicked(java.awt.event.MouseEvent)";"1.1073164";"59119";"1"
"     Interfaz.Swing.Help.<init>()";"0.80809987";"43144";"1"
"      Interfaz.Swing.Help.initComponents()";"0.7781876";"41547";"1"
"       Self time";"0.75320137";"40213";"1"
"       Interfaz.Swing.Help$1.<init>(Interfaz.Swing.Help)";"3.558756E-4";"19";"1"
"      Self time";"0.027683377";"1478";"1"
"     Self time";"0.29916027";"15972";"1"
"    Interfaz.Swing.Simulacion$3.actionPerformed(java.awt.event.ActionEvent)";"0.8434065";"45029";"2"
"     Interfaz.Swing.Simulacion.access$200(Interfaz.Swing.Simulacion, java.awt.event.ActionEvent)";"0.8427135";"44992";"2"
"      Interfaz.Swing.Simulacion.saltarActionPerformed(java.awt.event.ActionEvent)";"0.8425074";"44981";"2"
"       Sistema.Sistema.adelantar(long)";"0.8396417";"44828";"2"
"        Sistema.Tipos.Hospital.mover(long)";"0.8328239";"44464";"555"
"         Sistema.Tipos.Hospital.llego_destino(Sistema.Tipos.Pedido)";"0.39723212";"21208";"3"
"          Sistema.Tipos.Logistica.camino_regreso(Sistema.Tipos.Pedido)";"0.30824447";"16457";"3"
"           Utils.Spath.camino_mas_corto(Sistema.Tipos.Punto, Sistema.Tipos.Punto, Sistema.Tipos.Ciudad)";"0.30786988";"16437";"3"
"            Utils.Spath.puntos_activos(Utils.ArrayLista)";"0.17115745";"9138";"83"
"             Utils.ArrayLista.add(Object)";"0.12792791";"6830";"1501"
"              Self time";"0.09833405";"5250";"1501"
"              Sistema.Tipos.Punto.equals(Object)";"0.029575137";"1579";"13763"
"             Self time";"0.040251404";"2149";"83"
"             Utils.ArrayLista.<init>()";"0.0029593867";"158";"83"
"            Utils.Spath.obtener_vecinos(Utils.ArrayLista, Utils.Spath.Punto_M, Utils.ArrayLista)";"0.044297148";"2365";"40"
"             Self time";"0.035887245";"1916";"40"
"             Sistema.Tipos.Punto.equals(Object)";"0.005244483";"280";"2761"
"             Utils.ArrayLista.<init>()";"0.001648266";"88";"40"
"             Utils.ArrayLista.add(Object)";"0.0014984236";"80";"59"
"              Self time";"0.0012361995";"66";"59"
"              Sistema.Tipos.Calle.equals(Object)";"2.4349385E-4";"13";"30"
"            Self time";"0.024480496";"1307";"3"
"            Utils.Spath.punto_equivalente(Sistema.Tipos.Punto, Utils.ArrayLista)";"0.02150238";"1148";"124"
"            Utils.Spath$etq_comparator.compare(Object, Object)";"0.01710076";"913";"725"
"             Self time";"0.010713729";"572";"725"
"             Utils.Spath$etq_comparator.compare(Utils.Spath.Punto_M, Utils.Spath.Punto_M)";"0.0063683004";"340";"725"
"            Utils.Spath.To_Mi_Punto(Utils.ArrayLista)";"0.016913457";"903";"3"
"             Utils.ArrayLista.add(Object)";"0.00947753";"506";"75"
"              Self time";"0.0071924333";"384";"75"
"              Sistema.Tipos.Punto.equals(Object)";"0.0022663658";"121";"900"
"             Utils.Spath$Punto_M.<init>(Sistema.Tipos.Punto)";"0.0044765407";"239";"75"
"              Utils.Spath$Punto_M.<init>(long, float, float)";"0.0024911293";"133";"75"
"               Self time";"0.0013111207";"70";"75"
"               Sistema.Tipos.Punto.<init>(long, float, float)";"0.0011612783";"62";"75"
"              Self time";"0.0019854114";"106";"75"
"             Self time";"0.0028282746";"151";"3"
"             Utils.ArrayLista.<init>()";"7.492118E-5";"4";"3"
"            Utils.Spath.construir_camino_de_calles(Utils.ArrayLista, Utils.ArrayLista, Utils.ArrayLista)";"0.008784508";"469";"3"
"             Utils.Spath.buscar_calle(Sistema.Tipos.Punto, Sistema.Tipos.Punto, Utils.ArrayLista)";"0.0072673545";"388";"16"
"              Self time";"0.006218458";"332";"16"
