"Call Tree - Method";"Time [%]";"Time";"Invocations";
"              Sistema.Tipos.Punto.equals(Object)";"0.0010301663";"55";"420"
"             Utils.ArrayLista.add(Object)";"8.054027E-4";"43";"16"
"              Self time";"5.244483E-4";"28";"16"
"              Sistema.Tipos.Calle.equals(Object)";"2.6222414E-4";"14";"37"
"             Self time";"6.9302093E-4";"37";"3"
"            Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"0.001329851";"71";"3"
"             Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"0.0011612783";"62";"3"
"              Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"0.001011436";"54";"3"
"               Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"8.24133E-4";"44";"3"
"                Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"3.933362E-4";"21";"2"
"                 Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"2.6222414E-4";"14";"1"
"                  Utils.Spath.constuir_camino_de_puntos(Utils.Spath.Punto_M, Utils.Spath.Punto_M, Utils.ArrayLista)";"1.6857266E-4";"9";"1"
"                   Utils.ArrayLista.add(Object)";"1.1238177E-4";"6";"2"
"                    Self time";"7.492118E-5";"4";"2"
"                    Sistema.Tipos.Punto.equals(Object)";"1.8730296E-5";"1";"13"
"                   Self time";"3.746059E-5";"2";"1"
"                   Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"1"
"                  Utils.ArrayLista.add(Object)";"3.746059E-5";"2";"1"
"                   Self time";"3.746059E-5";"2";"1"
"                   Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"5"
"                  Self time";"1.8730296E-5";"1";"1"
"                  Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"1"
"                 Utils.ArrayLista.add(Object)";"7.492118E-5";"4";"3"
"                  Self time";"7.492118E-5";"4";"3"
"                  Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"13"
"                 Self time";"3.746059E-5";"2";"2"
"                 Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"2"
"                Self time";"2.8095444E-4";"15";"3"
"                Utils.ArrayLista.add(Object)";"1.1238177E-4";"6";"4"
"                 Self time";"7.492118E-5";"4";"4"
"                 Sistema.Tipos.Punto.equals(Object)";"3.746059E-5";"2";"13"
"                Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"3"
"               Self time";"1.1238177E-4";"6";"3"
"               Utils.ArrayLista.add(Object)";"5.6190886E-5";"3";"3"
"                Self time";"3.746059E-5";"2";"3"
"                Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"6"
"               Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"3"
"              Self time";"7.492118E-5";"4";"3"
"              Utils.ArrayLista.add(Object)";"7.492118E-5";"4";"3"
"               Self time";"7.492118E-5";"4";"3"
"               Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"3"
"              Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"3"
"             Self time";"9.365148E-5";"5";"3"
"             Utils.ArrayLista.add(Object)";"3.746059E-5";"2";"3"
"             Sistema.Tipos.Punto.equals(Object)";"0.0";"0";"3"
"            Utils.Spath$etq_comparator.<init>(Utils.Spath.1)";"9.365148E-4";"50";"43"
"             Self time";"6.1809976E-4";"33";"43"
"             Utils.Spath$etq_comparator.<init>()";"3.1841503E-4";"17";"43"
"            Sistema.Tipos.Punto.equals(Object)";"4.869877E-4";"26";"118"
"            Utils.ArrayLista.<init>()";"4.120665E-4";"22";"9"
"            Utils.Spath$Punto_M.<init>(Sistema.Tipos.Punto)";"3.558756E-4";"19";"3"
"             Self time";"2.0603325E-4";"11";"3"
"             Utils.Spath$Punto_M.<init>(long, float, float)";"1.4984237E-4";"8";"3"
"              Self time";"7.492118E-5";"4";"3"
"              Sistema.Tipos.Punto.<init>(long, float, float)";"5.6190886E-5";"3";"3"
"           Self time";"3.558756E-4";"19";"3"
"          Utils.System_Log.log_normal(String)";"0.042798724";"2285";"3"
"          Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.037666626";"2011";"3"
"           Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.037479322";"2001";"3"
"            Interfaz.Swing.Simulacion.set_ihosp(String)";"0.037085984";"1980";"3"
"            Self time";"3.933362E-4";"21";"3"
"           Self time";"1.8730295E-4";"10";"3"
"          Self time";"0.0041581257";"222";"3"
"          Sistema.Tipos.Punto.toString()";"0.003970823";"212";"6"
"          Sistema.Tipos.Pedido.siguiente_tramo()";"3.1841503E-4";"17";"2"
"           Self time";"2.2476354E-4";"12";"2"
"           Sistema.Tipos.Ambulancias.Ambulancia.tiempoXcuadra(Sistema.Tipos.Calle)";"9.365148E-5";"5";"2"
"          Sistema.Tipos.Pedido.emprender_regreso()";"1.8730296E-5";"1";"3"
"         Utils.System_Log.log_normal(String)";"0.15083507";"8053";"14"
"         Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.13757402";"7345";"14"
"          Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.13708703";"7319";"14"
"           Interfaz.Swing.Simulacion.set_ihosp(String)";"0.13547623";"7233";"14"
"           Self time";"0.0016108054";"86";"14"
"          Self time";"4.869877E-4";"26";"14"
"         Sistema.Tipos.Hospital.llego_hospital(Sistema.Tipos.Pedido)";"0.100244544";"5352";"3"
"          Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.06690462";"3572";"3"
"           Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.066792235";"3566";"3"
"            Interfaz.Swing.Simulacion.set_ihosp(String)";"0.06649255";"3550";"3"
"            Self time";"2.8095444E-4";"15";"3"
"           Self time";"9.365148E-5";"5";"3"
"          Utils.System_Log.log_normal(String)";"0.024761451";"1322";"3"
"          Self time";"0.0049073375";"262";"3"
"          Sistema.Tipos.Punto.toString()";"0.0028095443";"150";"6"
"          Sistema.Tipos.Admin_Ambulancias.estacionar(Sistema.Tipos.Ambulancias.Ambulancia)";"7.304815E-4";"39";"3"
"          Sistema.Tipos.Pedido.equals(Object)";"7.492118E-5";"4";"5"
"         Self time";"0.024780182";"1323";"555"
"         Sistema.Tipos.Punto.toString()";"0.019779192";"1056";"28"
"         Sistema.Tipos.Pedido.siguiente_tramo()";"0.0023225567";"124";"18"
"          Self time";"0.001648266";"88";"18"
"          Sistema.Tipos.Ambulancias.Ambulancia.tiempoXcuadra(Sistema.Tipos.Calle)";"6.5556035E-4";"35";"14"
"        Self time";"0.0068178275";"364";"2"
"       Self time";"0.002790814";"149";"2"
"       Interfaz.Swing.Nucleo_Keeper.get_Nucleo()";"3.746059E-5";"2";"2"
"      Self time";"2.0603325E-4";"11";"2"
"     Self time";"6.7429064E-4";"36";"2"
"    Interfaz.Swing.Menu_Mapa$5.actionPerformed(java.awt.event.ActionEvent)";"0.7709764";"41162";"1"
"     Interfaz.Swing.Main.<init>()";"0.5732969";"30608";"1"
"      Interfaz.Swing.Main.initialize()";"0.54748654";"29230";"1"
"       Self time";"0.4485344";"23947";"1"
"       Interfaz.Swing.Main.getJContentPane()";"0.097809605";"5222";"1"
"        Interfaz.Swing.Main.getSalir()";"0.027308771";"1458";"1"
"         Self time";"0.025847808";"1380";"1"
"         Interfaz.Swing.Main$7.<init>(Interfaz.Swing.Main)";"5.6190886E-5";"3";"1"
"        Self time";"0.0221954";"1185";"1"
"        Interfaz.Swing.Main.getMapa()";"0.016707424";"892";"1"
"         Self time";"0.015115349";"807";"1"
"         Interfaz.Swing.Main$4.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"        Interfaz.Swing.Main.getAmbulancias()";"0.016014403";"855";"1"
"         Self time";"0.014534709";"776";"1"
"         Interfaz.Swing.Main$5.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"        Interfaz.Swing.Main.getSimular()";"0.013129937";"701";"1"
"         Self time";"0.011687704";"624";"1"
"         Interfaz.Swing.Main$6.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"        Interfaz.Swing.Main$2.<init>(Interfaz.Swing.Main)";"5.6190886E-5";"3";"1"
"        Interfaz.Swing.Main$3.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"       Interfaz.Swing.Main$1.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"      Self time";"0.023600172";"1260";"1"
"     Self time";"0.19739859";"10539";"1"
"    Interfaz.Swing.Menu_Cargar$4.actionPerformed(java.awt.event.ActionEvent)";"0.75445634";"40280";"1"
"     Self time";"0.6813145";"36375";"1"
"     Interfaz.Swing.Menu_Mapa.<init>()";"0.07194307";"3841";"1"
"      Interfaz.Swing.Menu_Mapa.initialize()";"0.05394325";"2880";"1"
"       Interfaz.Swing.Menu_Mapa.getPanel()";"0.05066545";"2705";"1"
"        Interfaz.Swing.Menu_Mapa.getBack()";"0.018917598";"1010";"1"
"         Self time";"0.017437905";"931";"1"
"         Interfaz.Swing.Menu_Mapa$5.<init>(Interfaz.Swing.Menu_Mapa)";"3.746059E-5";"2";"1"
"        Interfaz.Swing.Menu_Mapa.getCargar()";"0.01013309";"541";"1"
"         Self time";"0.008709587";"465";"1"
"         Interfaz.Swing.Menu_Mapa$2.<init>(Interfaz.Swing.Menu_Mapa)";"3.746059E-5";"2";"1"
"        Interfaz.Swing.Menu_Mapa.getCrear()";"0.008559745";"457";"1"
"         Self time";"0.0071549728";"382";"1"
"         Interfaz.Swing.Menu_Mapa$3.<init>(Interfaz.Swing.Menu_Mapa)";"1.8730296E-5";"1";"1"
"        Interfaz.Swing.Menu_Mapa.getGuardar()";"0.008447363";"451";"1"
"         Self time";"0.0070238607";"375";"1"
"         Interfaz.Swing.Menu_Mapa$4.<init>(Interfaz.Swing.Menu_Mapa)";"3.746059E-5";"2";"1"
"        Self time";"0.0037835198";"202";"1"
"       Self time";"0.0031466896";"168";"1"
"       Interfaz.Swing.Menu_Mapa$1.<init>(Interfaz.Swing.Menu_Mapa)";"3.746059E-5";"2";"1"
"      Self time";"0.01575218";"841";"1"
"    Interfaz.Swing.Menu_Mapa$4.actionPerformed(java.awt.event.ActionEvent)";"0.7440985";"39727";"1"
"     Self time";"0.44274673";"23638";"1"
"     Interfaz.Swing.Guardar_Mapa.<init>()";"0.3002841";"16032";"1"
"      Interfaz.Swing.Guardar_Mapa.initialize()";"0.23216201";"12395";"1"
"       Interfaz.Swing.Guardar_Mapa.getJContentPane()";"0.2273296";"12137";"1"
"        Interfaz.Swing.Guardar_Mapa.getNombre_mapa()";"0.09220924";"4923";"1"
"         Self time";"0.08951208";"4779";"1"
"         Interfaz.Swing.Guardar_Mapa$1.<init>(Interfaz.Swing.Guardar_Mapa)";"4.4952708E-4";"24";"1"
"        Interfaz.Swing.Guardar_Mapa.getCancel()";"0.06506905";"3474";"1"
"         Self time";"0.06317729";"3373";"1"
"         Interfaz.Swing.Guardar_Mapa$2.<init>(Interfaz.Swing.Guardar_Mapa)";"4.4952708E-4";"24";"1"
"        Interfaz.Swing.Guardar_Mapa.getGuardar()";"0.052220065";"2788";"1"
"         Self time";"0.050440688";"2693";"1"
"         Interfaz.Swing.Guardar_Mapa$3.<init>(Interfaz.Swing.Guardar_Mapa)";"3.1841503E-4";"17";"1"
"        Self time";"0.016314087";"871";"1"
"       Self time";"0.004738765";"253";"1"
"      Self time";"0.06589318";"3518";"1"
"    Interfaz.Swing.Menu_Ambulancias$4.actionPerformed(java.awt.event.ActionEvent)";"0.7253869";"38728";"1"
"     Interfaz.Swing.Menu_Ambulancias.access$300(Interfaz.Swing.Menu_Ambulancias, java.awt.event.ActionEvent)";"0.7246002";"38686";"1"
"      Interfaz.Swing.Menu_Ambulancias.salirActionPerformed(java.awt.event.ActionEvent)";"0.7243567";"38673";"1"
"       Self time";"0.4409861";"23544";"1"
"       Interfaz.Swing.Menu_Hospital.<init>()";"0.28314587";"15117";"1"
"        Interfaz.Swing.Menu_Hospital.initComponents()";"0.25962064";"13861";"1"
"         Self time";"0.25117326";"13410";"1"
"         Interfaz.Swing.Menu_Hospital$1.<init>(Interfaz.Swing.Menu_Hospital)";"5.6190886E-5";"3";"1"
"         Interfaz.Swing.Menu_Hospital$2.<init>(Interfaz.Swing.Menu_Hospital)";"3.746059E-5";"2";"1"
"         Interfaz.Swing.Menu_Hospital$3.<init>(Interfaz.Swing.Menu_Hospital)";"3.746059E-5";"2";"1"
"        Self time";"0.021296347";"1137";"1"
"      Self time";"2.2476354E-4";"12";"1"
"     Self time";"7.866724E-4";"42";"1"
"    Interfaz.Swing.Menu_Hospital$2.actionPerformed(java.awt.event.ActionEvent)";"0.69332063";"37016";"1"
"     Interfaz.Swing.Menu_Hospital.access$100(Interfaz.Swing.Menu_Hospital, java.awt.event.ActionEvent)";"0.6925152";"36973";"1"
"      Interfaz.Swing.Menu_Hospital.ambulanciasActionPerformed(java.awt.event.ActionEvent)";"0.6922905";"36961";"1"
"       Self time";"0.36821887";"19659";"1"
"       Interfaz.Swing.Menu_Ambulancias.<init>()";"0.32382807";"17289";"1"
"        Interfaz.Swing.Menu_Ambulancias.initComponents()";"0.29215515";"15598";"1"
"         Self time";"0.28271508";"15094";"1"
"         Interfaz.Swing.Menu_Ambulancias$1.<init>(Interfaz.Swing.Menu_Ambulancias)";"3.3714532E-4";"18";"1"
"         Interfaz.Swing.Menu_Ambulancias$2.<init>(Interfaz.Swing.Menu_Ambulancias)";"2.8095444E-4";"15";"1"
"         Interfaz.Swing.Menu_Ambulancias$3.<init>(Interfaz.Swing.Menu_Ambulancias)";"2.6222414E-4";"14";"1"
"         Interfaz.Swing.Menu_Ambulancias$4.<init>(Interfaz.Swing.Menu_Ambulancias)";"2.6222414E-4";"14";"1"
"        Self time";"0.029425295";"1571";"1"
"      Self time";"2.2476354E-4";"12";"1"
"     Self time";"7.866724E-4";"42";"1"
"    Interfaz.Swing.Menu_Hospital$3.actionPerformed(java.awt.event.ActionEvent)";"0.6142413";"32794";"1"
"     Interfaz.Swing.Menu_Hospital.access$200(Interfaz.Swing.Menu_Hospital, java.awt.event.ActionEvent)";"0.61349213";"32754";"1"
"      Interfaz.Swing.Menu_Hospital.salirActionPerformed(java.awt.event.ActionEvent)";"0.6132486";"32741";"1"
"       Interfaz.Swing.Main.<init>()";"0.42903614";"22906";"1"
"        Interfaz.Swing.Main.initialize()";"0.4057544";"21663";"1"
"         Self time";"0.33619007";"17949";"1"
"         Interfaz.Swing.Main.getJContentPane()";"0.0684405";"3654";"1"
"          Self time";"0.016857266";"900";"1"
"          Interfaz.Swing.Main.getSalir()";"0.016819805";"898";"1"
"           Self time";"0.015358843";"820";"1"
"           Interfaz.Swing.Main$7.<init>(Interfaz.Swing.Main)";"5.6190886E-5";"3";"1"
"          Interfaz.Swing.Main.getMapa()";"0.012455647";"665";"1"
"           Self time";"0.010863571";"580";"1"
"           Interfaz.Swing.Main$4.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"          Interfaz.Swing.Main.getAmbulancias()";"0.01075119";"574";"1"
"           Self time";"0.009271496";"495";"1"
"           Interfaz.Swing.Main$5.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"          Interfaz.Swing.Main.getSimular()";"0.009102924";"486";"1"
"           Self time";"0.007660691";"409";"1"
"           Interfaz.Swing.Main$6.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"          Interfaz.Swing.Main$2.<init>(Interfaz.Swing.Main)";"5.6190886E-5";"3";"1"
"          Interfaz.Swing.Main$3.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"         Interfaz.Swing.Main$1.<init>(Interfaz.Swing.Main)";"3.746059E-5";"2";"1"
"        Self time";"0.021052852";"1124";"1"
"       Self time";"0.18400642";"9824";"1"
"      Self time";"2.2476354E-4";"12";"1"
"     Self time";"7.492118E-4";"40";"1"
"    Interfaz.Swing.Menu_Mapa$2.actionPerformed(java.awt.event.ActionEvent)";"0.60240376";"32162";"1"
"     Self time";"0.32397792";"17297";"1"
"     Interfaz.Swing.Menu_Cargar.<init>()";"0.27717093";"14798";"1"
"      Interfaz.Swing.Menu_Cargar.initialize()";"0.2419205";"12916";"1"
"       Interfaz.Swing.Menu_Cargar.getMenu_cargar()";"0.20972311";"11197";"1"
"        Interfaz.Swing.Menu_Cargar.getBack()";"0.07518341";"4014";"1"
"         Self time";"0.07349768";"3924";"1"
"         Interfaz.Swing.Menu_Cargar$4.<init>(Interfaz.Swing.Menu_Cargar)";"2.4349385E-4";"13";"1"
"        Interfaz.Swing.Menu_Cargar.getCargar_bd()";"0.06302744";"3365";"1"
"         Self time";"0.061322987";"3274";"1"
"         Interfaz.Swing.Menu_Cargar$3.<init>(Interfaz.Swing.Menu_Cargar)";"2.6222414E-4";"14";"1"
"        Interfaz.Swing.Menu_Cargar.getCargar_archivo()";"0.06100457";"3257";"1"
"         Self time";"0.059112813";"3156";"1"
"         Interfaz.Swing.Menu_Cargar$2.<init>(Interfaz.Swing.Menu_Cargar)";"4.4952708E-4";"24";"1"
"        Self time";"0.009721023";"519";"1"
"       Self time";"0.03182277";"1699";"1"
"       Interfaz.Swing.Menu_Cargar$1.<init>(Interfaz.Swing.Menu_Cargar)";"2.6222414E-4";"14";"1"
"      Self time";"0.03302151";"1763";"1"
"    Interfaz.Swing.Inicio$1.paintComponent(java.awt.Graphics)";"0.5991447";"31988";"4"
"    Interfaz.Swing.Menu_Pedido$1.windowClosing(java.awt.event.WindowEvent)";"0.26540828";"14170";"1"
"     Interfaz.Swing.Menu_Pedido.access$000(Interfaz.Swing.Menu_Pedido, java.awt.event.WindowEvent)";"0.2649213";"14144";"1"
"      Interfaz.Swing.Menu_Pedido.formWindowClosing(java.awt.event.WindowEvent)";"0.26475272";"14135";"1"
"      Self time";"1.4984237E-4";"8";"1"
"     Self time";"4.869877E-4";"26";"1"
"    Interfaz.Swing.About$1.windowClosing(java.awt.event.WindowEvent)";"0.24407448";"13031";"1"
"     Interfaz.Swing.About.access$000(Interfaz.Swing.About, java.awt.event.WindowEvent)";"0.24351257";"13001";"1"
"      Interfaz.Swing.About.formWindowClosing(java.awt.event.WindowEvent)";"0.24323162";"12986";"1"
"      Self time";"2.8095444E-4";"15";"1"
"     Self time";"5.619089E-4";"30";"1"
"    Interfaz.Swing.Simulacion$2.actionPerformed(java.awt.event.ActionEvent)";"0.23931699";"12777";"8"
"     Interfaz.Swing.Simulacion.access$100(Interfaz.Swing.Simulacion, java.awt.event.ActionEvent)";"0.23828682";"12722";"8"
"      Interfaz.Swing.Simulacion.siguienteActionPerformed(java.awt.event.ActionEvent)";"0.23787476";"12700";"8"
"       Sistema.Sistema.continuar()";"0.23673221";"12639";"8"
"        Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.1222901";"6529";"8"
"         Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.121672004";"6496";"8"
"          Interfaz.Swing.Simulacion.set_ihosp(String)";"0.12039834";"6428";"8"
"          Self time";"0.0012549298";"67";"8"
"         Self time";"6.1809976E-4";"33";"8"
"        Sistema.Tipos.Hospital.mover(long)";"0.10724967";"5726";"8"
"         Interfaz.IU.informar(String, Interfaz.InformarConst)";"0.06366427";"3399";"2"
"          Interfaz.Traductor.informar_hosp(String, javax.swing.JFrame)";"0.063570626";"3394";"2"
"           Interfaz.Swing.Simulacion.set_ihosp(String)";"0.06327094";"3378";"2"
"           Self time";"2.8095444E-4";"15";"2"
"          Self time";"9.365148E-5";"5";"2"
"         Utils.System_Log.log_normal(String)";"0.033358656";"1781";"2"
"         Self time";"0.0061248066";"327";"8"
"         Sistema.Tipos.Punto.toString()";"0.0036524076";"195";"4"
"         Sistema.Tipos.Pedido.siguiente_tramo()";"4.120665E-4";"22";"2"
"          Self time";"3.1841503E-4";"17";"2"
"          Sistema.Tipos.Ambulancias.Ambulancia.tiempoXcuadra(Sistema.Tipos.Calle)";"7.492118E-5";"4";"2"
"        Self time";"0.007173703";"383";"8"
"       Self time";"9.365148E-4";"50";"8"
"       Interfaz.Swing.Nucleo_Keeper.get_Nucleo()";"1.8730295E-4";"10";"8"
"      Self time";"3.933362E-4";"21";"8"
"     Self time";"0.0010301663";"55";"8"
"    Interfaz.Swing.Carga_de_Archivo$3.actionPerformed(java.awt.event.ActionEvent)";"0.2066888";"11035";"1"
"    Interfaz.Swing.Carga_de_BD$3.actionPerformed(java.awt.event.ActionEvent)";"0.19715509";"10526";"1"
"    Interfaz.Swing.Help$1.windowClosing(java.awt.event.WindowEvent)";"0.17149459";"9156";"1"
"     Interfaz.Swing.Help.access$000(Interfaz.Swing.Help, java.awt.event.WindowEvent)";"0.17068918";"9113";"1"
"      Interfaz.Swing.Help.formWindowClosing(java.awt.event.WindowEvent)";"0.17042696";"9099";"1"
"      Self time";"2.6222414E-4";"14";"1"
"     Self time";"7.866724E-4";"42";"1"
"    Interfaz.Swing.Carga_de_Archivo$1.mouseClicked(java.awt.event.MouseEvent)";"0.077712";"4149";"2"
"    Interfaz.Swing.Guardar_Mapa$1.mouseClicked(java.awt.event.MouseEvent)";"0.014834395";"792";"1"
"    Interfaz.Swing.Carga_de_BD$1.mouseClicked(java.awt.event.MouseEvent)";"0.01455344";"777";"1"
"    Interfaz.Swing.Simulacion$6.mouseClicked(java.awt.event.MouseEvent)";"0.009589911";"512";"1"
"     Interfaz.Swing.Simulacion.access$500(Interfaz.Swing.Simulacion, java.awt.event.MouseEvent)";"0.009046732";"483";"1"
"      Interfaz.Swing.Simulacion.idMouseClicked(java.awt.event.MouseEvent)";"0.008934351";"477";"1"
"      Self time";"9.365148E-5";"5";"1"
"     Self time";"5.244483E-4";"28";"1"
"   main";"100.0";"1052028";"1"
"    Motor.Main.main(String[])";"100.0";"1052028";"1"
"     Interfaz.IU.load()";"98.03627";"1031369";"1"
"      Interfaz.Swing.Inicio.<init>()";"84.35679";"887457";"1"
"       Self time";"42.819298";"450471";"1"
"       Interfaz.Swing.Inicio.initialize()";"41.475037";"436329";"1"
"        Self time";"40.17954";"422700";"1"
"        Interfaz.Swing.Inicio.getJContentPane()";"1.0320067";"10857";"1"
"         Interfaz.Swing.Inicio.getProgreso()";"0.5419057";"5701";"1"
"         Self time";"0.39523664";"4158";"1"
"         Interfaz.Swing.Inicio$1.<init>(Interfaz.Swing.Inicio)";"0.09049189";"952";"1"
"      Interfaz.Swing.Main.<init>()";"7.14192";"75135";"1"
"       Interfaz.Swing.Main.initialize()";"6.963503";"73258";"1"
"        Self time";"3.7012322";"38938";"1"
"        Interfaz.Swing.Main.getJContentPane()";"3.2546663";"34240";"1"
"         Interfaz.Swing.Main.getMapa()";"1.3801914";"14520";"1"
"          Self time";"1.3703058";"14416";"1"
"          Interfaz.Swing.Main$4.<init>(Interfaz.Swing.Main)";"0.0015208721";"16";"1"
"         Self time";"0.77631015";"8167";"1"
"         Interfaz.Swing.Main.getSalir()";"0.50569";"5320";"1"
"          Self time";"0.49704";"5229";"1"
"          Interfaz.Swing.Main$7.<init>(Interfaz.Swing.Main)";"0.0013307631";"14";"1"
"         Interfaz.Swing.Main.getSimular()";"0.36928675";"3885";"1"
"          Self time";"0.36006647";"3788";"1"
"          Interfaz.Swing.Main$6.<init>(Interfaz.Swing.Main)";"0.0015208721";"16";"1"
"         Interfaz.Swing.Main.getAmbulancias()";"0.20617323";"2169";"1"
"          Self time";"0.1972381";"2075";"1"
"          Interfaz.Swing.Main$5.<init>(Interfaz.Swing.Main)";"0.0015208721";"16";"1"
"         Interfaz.Swing.Main$2.<init>(Interfaz.Swing.Main)";"0.0032318532";"34";"1"
"         Interfaz.Swing.Main$3.<init>(Interfaz.Swing.Main)";"0.0016159266";"17";"1"
"        Interfaz.Swing.Main$1.<init>(Interfaz.Swing.Main)";"0.0019961447";"21";"1"
"       Self time";"0.16710582";"1758";"1"
"      Self time";"6.2877603";"66149";"1"
"      Interfaz.Swing.Inicio.setInfo(String)";"0.15389325";"1619";"4"
"      Interfaz.Swing.Inicio.setProgreso(int)";"0.09533967";"1003";"3"
"     Self time";"1.6022388";"16856";"1"
"     Sistema.Sistema.<init>(Interfaz.IUser)";"0.35911593";"3778";"1"
"      Interfaz.IU.setS(Sistema.Sistema)";"0.2152034";"2264";"1"
"       Self time";"0.21387264";"2250";"1"
"       Interfaz.Swing.Nucleo_Keeper.set_Nucleo(Sistema.Sistema)";"0.0012357086";"13";"1"
"      Self time";"0.14210649";"1495";"1"
"      Interfaz.Interface_Keeper.set_Interface(Interfaz.IUser)";"0.0016159266";"17";"1"
"     Interfaz.IU.<init>()";"9.50545E-4";"10";"1"
"     Interfaz.Interface_Keeper.set_Interface(Interfaz.IUser)";"1.9010901E-4";"2";"1"
"   Finalizer";"100.0";"582";"1"
"    Utils.Input_Stream.finalize()";"100.0";"583";"4"
